[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36736009
Running on nodes: ncm0070
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,4,98,99.88,0.34,4.0,0.04
1,3,12,98,99.81,0.37,4.0,0.04
2,4,30,98,99.69,0.49,4.0,0.04
3,5,56,98,99.56,0.58,4.0,0.04
4,6,86,98,99.44,0.65,3.99,0.04
5,7,116,98,99.38,0.65,3.99,0.04
6,8,206,95,99.06,1.02,3.99,0.04
7,9,276,95,98.88,1.1,3.99,0.04
8,10,366,95,98.69,1.17,3.99,0.04
9,11,484,95,98.45,1.29,3.99,0.04
10,12,578,95,98.32,1.3,3.99,0.04
11,13,680,95,98.2,1.3,3.99,0.04
12,14,786,95,98.07,1.3,3.99,0.04
13,15,900,95,97.95,1.3,3.99,0.04
14,16,1078,95,97.7,1.38,3.99,0.04
15,17,1292,95,97.4,1.49,3.99,0.04
16,18,1500,95,97.16,1.54,3.99,0.04
17,19,1720,95,96.92,1.57,3.99,0.04
18,20,1858,95,96.85,1.55,3.99,0.04
19,21,2072,95,96.67,1.54,3.99,0.04
20,22,2404,94,96.31,1.65,3.99,0.04
21,23,2632,94,96.13,1.62,3.99,0.04
22,24,2910,94,95.9,1.61,3.99,0.04
23,25,3308,94,95.54,1.69,3.99,0.04
24,26,3630,94,95.3,1.66,3.99,0.04
25,27,3932,94,95.11,1.62,3.99,0.04
26,28,4384,94,94.76,1.65,3.98,0.04
27,29,4748,94,94.52,1.6,3.98,0.04
28,30,5152,94,94.28,1.54,3.98,0.04
29,31,5548,94,94.04,1.48,3.98,0.04
30,32,5860,94,93.92,1.4,3.98,0.04
31,32,6126,94,93.63,1.33,3.98,0.04
32,32,6446,93,93.28,1.37,3.98,0.04
33,32,6750,93,92.94,1.38,3.98,0.04
34,32,7050,93,92.6,1.4,3.98,0.04
35,32,7298,93,92.35,1.42,3.98,0.04
36,32,7660,91,91.95,1.56,3.98,0.04
37,32,7722,91,91.89,1.53,3.98,0.04
38,32,7850,91,91.76,1.49,3.98,0.04
39,32,8004,91,91.59,1.44,3.98,0.04
40,32,8158,91,91.42,1.4,3.98,0.04
41,32,8234,91,91.32,1.35,3.99,0.04
42,32,8364,91,91.16,1.29,3.99,0.04
43,32,8796,90,90.69,1.49,3.99,0.04
44,32,8976,90,90.48,1.46,3.99,0.04
45,32,9092,90,90.35,1.42,3.99,0.04
46,32,9142,90,90.3,1.39,3.98,0.04
47,32,9514,89,89.86,1.57,3.99,0.04
48,32,9832,89,89.48,1.66,3.99,0.04
49,32,9888,89,89.39,1.62,3.99,0.04
50,32,10002,89,89.24,1.59,3.99,0.04
51,32,10094,89,89.19,1.61,3.99,0.04
52,32,10330,89,88.95,1.63,3.99,0.04
53,32,10522,89,88.73,1.61,3.99,0.04
54,32,10564,89,88.68,1.58,3.99,0.04
55,32,10656,89,88.57,1.54,3.99,0.04
