[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36736038
Running on nodes: ncm0268
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,49,49.97,0.12,2.0,0.32
1,3,12,48,49.91,0.27,2.0,0.32
2,4,30,48,49.84,0.36,2.0,0.32
3,5,48,48,49.81,0.38,2.0,0.32
4,6,70,48,49.78,0.39,2.0,0.32
5,7,104,48,49.72,0.45,2.0,0.32
6,8,136,48,49.69,0.47,2.0,0.32
7,9,200,47,49.59,0.58,2.0,0.32
8,10,272,47,49.5,0.67,2.0,0.32
9,11,324,47,49.47,0.67,2.0,0.32
10,12,424,47,49.38,0.75,2.0,0.32
11,13,488,47,49.35,0.75,2.0,0.32
12,14,556,47,49.31,0.76,2.0,0.32
13,15,676,47,49.22,0.82,2.0,0.32
14,16,786,47,49.16,0.84,2.0,0.32
15,16,786,47,49.13,0.84,2.0,0.32
16,17,988,45,48.97,1.0,2.0,0.32
17,18,1164,45,48.85,1.08,2.0,0.32
18,19,1272,45,48.82,1.08,2.0,0.32
19,20,1466,45,48.7,1.15,2.0,0.32
20,21,1624,45,48.64,1.15,2.0,0.32
21,22,1752,45,48.61,1.15,2.0,0.32
22,23,1904,45,48.55,1.15,2.0,0.32
23,24,2042,45,48.52,1.15,2.0,0.32
24,25,2272,45,48.42,1.18,2.0,0.32
25,26,2510,45,48.33,1.2,2.0,0.32
26,27,2708,45,48.27,1.21,2.0,0.32
27,28,2972,45,48.18,1.23,2.0,0.32
28,29,3252,45,48.08,1.25,2.0,0.32
29,29,3252,45,48.05,1.24,2.0,0.32
30,30,3424,45,48.02,1.24,2.0,0.32
31,31,3756,45,47.9,1.28,2.0,0.32
32,31,3756,45,47.87,1.27,2.0,0.32
33,32,4066,45,47.78,1.28,2.0,0.32
34,33,4324,45,47.72,1.28,2.0,0.32
35,34,4624,45,47.63,1.29,2.0,0.32
36,35,4984,45,47.51,1.31,2.0,0.32
37,36,5426,45,47.36,1.37,2.01,0.32
38,37,5856,45,47.24,1.39,2.0,0.32
