[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36799805
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,49,49.97,0.12,2.0,0.32
1,3,16,47,49.88,0.38,2.0,0.32
2,4,36,47,49.81,0.45,2.0,0.32
3,5,64,47,49.75,0.51,2.0,0.32
4,5,64,47,49.72,0.52,2.0,0.32
5,6,106,47,49.63,0.62,2.0,0.32
6,7,164,47,49.53,0.71,2.0,0.32
7,8,216,47,49.47,0.74,2.0,0.32
8,9,280,47,49.41,0.77,2.0,0.32
9,10,334,47,49.38,0.77,2.0,0.32
10,11,428,47,49.28,0.84,2.0,0.32
11,12,526,47,49.19,0.89,2.0,0.32
12,13,600,47,49.16,0.89,2.0,0.32
13,14,678,47,49.13,0.89,2.0,0.32
14,15,752,47,49.1,0.89,2.0,0.32
15,16,838,47,49.07,0.89,2.0,0.32
16,17,1004,46,48.94,0.98,2.0,0.32
17,18,1216,45,48.79,1.11,2.0,0.32
18,19,1396,45,48.7,1.15,2.0,0.32
19,20,1516,45,48.67,1.15,2.0,0.32
20,21,1672,45,48.61,1.15,2.0,0.32
21,22,1794,45,48.58,1.15,2.0,0.32
22,23,1960,45,48.51,1.16,2.01,0.32
23,24,2256,45,48.36,1.26,2.01,0.32
24,25,2544,45,48.24,1.31,2.0,0.32
25,26,2820,45,48.12,1.35,2.0,0.32
26,27,3028,45,48.06,1.35,2.0,0.32
27,28,3206,45,48.03,1.34,2.0,0.32
28,29,3432,45,47.96,1.34,2.0,0.32
29,30,3728,45,47.87,1.36,2.0,0.32
30,31,4036,45,47.78,1.37,2.0,0.32
31,32,4290,45,47.72,1.37,2.0,0.32
32,33,4480,45,47.69,1.36,2.0,0.32
33,34,4756,45,47.63,1.35,2.0,0.32
34,35,5076,45,47.54,1.36,2.0,0.32
35,36,5454,45,47.42,1.38,2.0,0.32
36,37,5904,45,47.27,1.43,2.01,0.32
37,38,6278,45,47.18,1.43,2.01,0.32
38,39,6784,45,47.03,1.47,2.01,0.32
